2022-03-05 20:32,45.3,66.3,4.24,18.3,0.178,1453
2022-03-05 20:36,44.3,64.5,4.66,17.4,0.167,1457
2022-03-05 20:40,46,67,4.17,18.6,0.167,1451
2022-03-05 20:44,45.2,65.5,4.67,17.8,0.163,1454
2022-03-05 20:48,44.4,64.2,4.85,17.6,0.163,1457
2022-03-05 20:52,45.1,65,4.93,17.9,0.163,1455
2022-03-05 20:56,45.3,66,4.73,18.1,0.167,1453
2022-03-05 21:00,45.7,67.2,4.73,18.4,0.152,1451
2022-03-05 21:04,50.5,73.4,4.46,21.2,0.167,1437
2022-03-05 21:08,42.2,578,2.79,20.4,0.156,779
2022-03-05 21:12,37.6,1035,1.37,24.8,0.141,195
2022-03-05 21:16,33.5,1163,0.341,35.9,0.141,24.9
2022-03-05 21:20,45.2,272,3.91,21.3,0.148,1177
2022-03-05 21:24,48.3,70.4,4.22,19.4,0.159,1445
2022-03-05 21:28,47.1,68.7,4.61,18.7,0.174,1448
2022-03-05 21:32,46,69.9,4.97,18.2,0.178,1448
2022-03-05 21:36,46.7,66.6,4.38,18.5,0.174,1451
2022-03-05 21:40,45,64.4,4.95,17.6,0.163,1455
2022-03-05 21:44,45.2,65.1,4.45,17.7,0.174,1455
2022-03-05 21:48,45.3,64.8,4.37,17.7,0.167,1455
2022-03-05 21:52,47.1,67.1,4.41,18.8,0.167,1450
2022-03-05 21:56,46.9,67.1,4.45,18.9,1.25,1448
2022-03-05 22:00,46.2,66.2,4.59,18.2,0.178,1452
2022-03-05 22:04,47.3,67.6,4.35,19.3,0.178,1448
2022-03-05 22:08,39.3,545,2.46,21.2,0.148,778
2022-03-05 22:12,33.4,1024,1.8,25.5,0.144,214
2022-03-05 22:16,24.4,1061,0.0852,16.6,0.107,12.2
2022-03-05 22:20,35.7,437,4.23,14.9,0.152,917
2022-03-05 22:24,45.9,69.3,4.08,18,0.159,1450
2022-03-05 22:28,49.7,73.2,4.45,20.1,0.174,1438
2022-03-05 22:32,48.3,70.4,4.36,19.5,0.174,1444
2022-03-05 22:36,50,70.9,4.25,19.7,0.185,1441
2022-03-05 22:40,45.5,65.4,4.36,17.4,0.167,1454
2022-03-05 22:44,46.3,66.2,4.37,17.9,0.167,1452
2022-03-05 22:48,45.1,64.6,4.88,17.2,0.178,1456
2022-03-05 22:52,46.4,66.2,4.61,17.8,0.174,1452
2022-03-05 22:56,46.5,65.7,4.72,17.9,0.189,1453
2022-03-05 23:00,45.2,64.1,4.66,17,0.167,1457
2022-03-05 23:04,46.7,65.9,4.8,17.9,0.17,1452
2022-03-05 23:08,40.1,573,2.53,18.3,0.144,784
2022-03-05 23:12,40.6,897,2.11,22.7,0.159,434
2022-03-05 23:16,30.6,999,0.933,22.5,0.126,165
2022-03-05 23:20,49,95,4.58,20.3,0.174,1416
2022-03-05 23:24,47.2,68.1,4.87,19.1,0.167,1447
2022-03-05 23:28,49.1,70.3,4.77,19.3,0.156,1443
2022-03-05 23:32,48.1,68.1,4.59,18.9,0.181,1446
2022-03-05 23:36,46.3,65.4,4.63,17.6,0.567,1453
2022-03-05 23:40,46,64.6,4.85,17.5,0.163,1454
2022-03-05 23:44,46.8,65.4,4.42,18,0.178,1452
2022-03-05 23:48,45.4,63.9,4.46,17.1,0.17,1457
2022-03-05 23:52,46.4,64.9,4.13,17.7,0.163,1454
2022-03-05 23:56,46.8,65.9,5.19,18.1,0.17,1451
2022-03-06 0:00,47.4,66.1,4.75,18.1,0.174,1451
2022-03-06 0:04,46.6,65.5,4.66,18.1,0.159,1452
2022-03-06 0:08,41.3,594,2.89,21.1,0.156,786
2022-03-06 0:12,33.4,1048,1.18,28.6,0.13,150
2022-03-06 0:16,28.2,1003,0.852,22.3,0.1,104
2022-03-06 0:20,46.8,142,4.73,19.3,0.159,1359
2022-03-06 0:24,48.5,73.7,4.76,19.8,0.163,1440
2022-03-06 0:28,46.1,68.4,4.59,19,0.178,1449
2022-03-06 0:32,46.6,66.9,4.3,19,0.17,1450
2022-03-06 0:36,45.3,65.1,4.38,18,0.156,1454
2022-03-06 0:40,45.4,65.7,4.39,18.1,0.167,1454
2022-03-06 0:44,45.8,66,4.64,18.5,0.174,1452
2022-03-06 0:48,45.7,66.3,4.42,18.6,0.174,1452
2022-03-06 0:52,45.2,65,4.41,18.2,0.159,1454
2022-03-06 0:56,45,65.1,4.66,18.2,0.156,1455
2022-03-06 1:00,44.6,64.4,4.33,17.9,0.156,1456
2022-03-06 1:04,45.1,65.3,5.6,18.5,0.17,1453
2022-03-06 1:08,39.5,555,2.83,19.2,0.163,780
2022-03-06 1:12,35.2,963,2.23,18.9,0.152,346
2022-03-06 1:16,29.8,898,1.48,16.3,0.189,258
2022-03-06 1:20,44.2,70.4,4.83,17.5,0.156,1451
2022-03-06 1:24,50.4,76.2,4.49,21,0.167,1432
2022-03-06 1:28,48.1,70.6,4.45,19.6,0.181,1444
2022-03-06 1:32,48,68.6,4.52,19.2,0.167,1446
2022-03-06 1:36,46.1,66.7,4.52,17.9,1.24,1451
2022-03-06 1:40,47.6,67.6,4.36,19,0.163,1448
2022-03-06 1:44,44.6,64.6,4.53,17.7,0.174,1456
2022-03-06 1:48,44.7,64.5,4.47,17.6,0.174,1456
2022-03-06 1:52,46.8,67,4.63,18.7,0.159,1450
2022-03-06 1:56,46.2,66.8,4.8,18.4,0.178,1451
2022-03-06 2:00,48.9,70.7,5.17,19.6,0.178,1441
2022-03-06 2:04,47.1,68.5,5.03,19.1,0.17,1447
2022-03-06 2:08,39.4,578,2.74,20,0.137,785
2022-03-06 2:12,32.8,1112,1.04,19.8,0.144,86.7
2022-03-06 2:16,26.3,978,0.165,17.7,0.198,13.9
2022-03-06 2:20,50.3,301,4.4,21.5,0.163,1125
2022-03-06 2:24,50.2,71.7,4.59,20,0.167,1440
2022-03-06 2:28,47.9,67.9,4.81,18.6,0.159,1447
2022-03-06 2:32,47.5,67.6,4.7,18.5,0.167,1448
2022-03-06 2:36,45.5,65.5,4.73,17.1,0.159,1455
2022-03-06 2:40,46.2,65.7,4.58,17.7,0.174,1453
2022-03-06 2:44,47.4,67.7,4.56,18.5,0.548,1449
2022-03-06 2:48,46.6,66.4,4.55,17.9,0.17,1452
2022-03-06 2:52,46.6,67.1,4.51,18.2,0.174,1451
2022-03-06 2:56,46.7,67.3,5.26,18.2,0.156,1449
2022-03-06 3:00,47,67.2,4.63,18.6,0.181,1449
2022-03-06 3:04,45.7,65.8,4.92,17.4,0.167,1454
2022-03-06 3:08,39,566,2.81,26,0.167,784
2022-03-06 3:12,36.2,927,2.16,31.3,0.163,308
2022-03-06 3:16,29.9,1102,0.581,18.5,0.222,23
2022-03-06 3:20,42.6,247,4.98,18.2,0.152,1209
2022-03-06 3:24,48.5,73.1,4.64,19.7,0.167,1439
2022-03-06 3:28,49,71.5,4.59,20,0.174,1441
2022-03-06 3:32,48.1,68.3,4.85,19.4,0.178,1445
2022-03-06 3:36,48.2,68.3,4.34,19.8,0.17,1445
2022-03-06 3:40,48.1,67.8,4.68,19.5,0.178,1447
2022-03-06 3:44,47.9,68.3,4.63,19.5,0.17,1446
2022-03-06 3:48,47.4,68,4.66,19.5,0.17,1447
2022-03-06 3:52,48,69.2,4.17,19.6,0.174,1445
2022-03-06 3:56,46,66.7,4.43,18.8,0.167,1451
2022-03-06 4:00,48.7,69.1,4.4,20.4,0.607,1442
2022-03-06 4:04,51.6,74.1,4.58,21.8,0.17,1432
2022-03-06 4:08,40.1,577,2.83,21.1,0.156,782
2022-03-06 4:12,32.9,934,1.82,18.4,0.144,329
2022-03-06 4:16,32.3,890,1.97,16.8,0.119,286
2022-03-06 4:20,51.8,79,4.83,22.2,0.174,1426
2022-03-06 4:24,49.3,73.2,4.61,20.8,0.185,1437
2022-03-06 4:28,46.5,68.6,4.69,19.6,0.178,1447
2022-03-06 4:32,49,71.4,4.9,20.4,0.181,1438
2022-03-06 4:36,47.8,69.5,4.58,19.6,0.185,1444
2022-03-06 4:40,45.4,66.2,4.79,18.7,0.159,1451
2022-03-06 4:44,48.3,69.9,4.56,19.4,0.167,1443
2022-03-06 4:48,50.8,73.4,5.85,20.7,0.156,1434
2022-03-06 4:52,48.9,70.9,4.68,20.4,0.178,1439
2022-03-06 4:56,49.2,71.8,5,20.5,0.181,1438
2022-03-06 5:00,47.9,69.8,4.51,19.8,0.163,1444
2022-03-06 5:04,44.1,64.8,4.77,17.7,0.17,1456
2022-03-06 5:08,37.9,556,2.64,18.3,1.19,785
2022-03-06 5:12,28,1058,0.804,16.5,0.152,64.4
2022-03-06 5:16,30.6,1050,0.837,30.3,0.156,59.7
2022-03-06 5:20,47.3,177,4.83,20.1,0.152,1313
2022-03-06 5:24,46.5,72.4,4.65,19.4,0.159,1443
2022-03-06 5:28,46.5,69.6,4.29,19.3,0.17,1447
2022-03-06 5:32,46.1,67,4.53,18.9,0.181,1450
2022-03-06 5:36,46.3,66.8,4.62,18.8,0.163,1451
2022-03-06 5:40,47.1,68.8,4.83,19.5,0.178,1446
2022-03-06 5:44,46.4,67.9,5.04,19.1,0.159,1448
2022-03-06 5:48,46.6,67.2,4.82,19.1,0.163,1449
2022-03-06 5:52,47.2,68.5,4.43,19.5,0.178,1447
2022-03-06 5:56,45,65.2,4.46,18,0.163,1455
2022-03-06 6:00,46.3,67.2,4.23,19.2,0.178,1450
2022-03-06 6:04,45.7,67.1,4.42,19.1,0.156,1450
2022-03-06 6:08,37.7,561,2.5,18.3,0.148,791
2022-03-06 6:12,31.5,974,2.2,17.3,0.148,281
2022-03-06 6:16,29.9,1013,1.38,16.4,0.204,125
2022-03-06 6:20,43.4,128,5.55,17,0.178,1385
2022-03-06 6:24,47,70,4.81,19.2,0.174,1445
2022-03-06 6:28,46.9,69.5,4.19,19.1,0.178,1446
2022-03-06 6:32,49.5,71.9,4.41,20.6,0.17,1438
2022-03-06 6:36,50.6,72.5,4.64,20.7,0.181,1436
2022-03-06 6:40,47,67.9,4.6,18.3,0.148,1449
2022-03-06 6:44,47.2,66.6,4.62,18,0.163,1450
2022-03-06 6:48,45.8,64.8,4.86,17.2,0.559,1455
2022-03-06 6:52,46.7,65.7,4.38,17.9,0.178,1452
2022-03-06 6:56,47.1,66.8,4.43,18.3,0.178,1451
2022-03-06 7:00,46.5,65.5,4.46,18,0.189,1453
2022-03-06 7:04,47.4,67.1,4.54,18.5,0.152,1449
2022-03-06 7:08,40.8,574,2.72,19.2,0.152,784
2022-03-06 7:12,39,982,2.03,22.4,0.159,307
2022-03-06 7:16,26.3,1051,0.193,21.7,0.115,16.1
2022-03-06 7:20,39.7,196,4.07,15,0.152,1276
2022-03-06 7:24,48.4,70.7,4.24,19.6,0.163,1443
2022-03-06 7:28,46,66.9,4.31,18.1,0.17,1452
2022-03-06 7:32,45,65,4.61,17.7,0.167,1455
2022-03-06 7:36,44.9,65.3,4.49,17.6,0.174,1455
2022-03-06 7:40,45.5,65.6,4.6,17.4,0.167,1455
2022-03-06 7:44,45,65.5,4.6,17.6,0.185,1455
2022-03-06 7:48,43.5,62.7,4.46,16.6,0.156,1461
2022-03-06 7:52,43.3,63,4.9,16.2,0.156,1461
2022-03-06 7:56,41.3,60.2,4.69,14.8,0.167,1469
2022-03-06 8:00,40,58.5,4.49,13.8,0.141,1473
2022-03-06 8:04,49.2,70.4,4.49,19.8,0.178,1441
2022-03-06 8:08,35.8,549,2.59,15.3,0.53,794
2022-03-06 8:12,31.3,794,2.27,25.8,0.126,488
2022-03-06 8:16,34.7,763,2.39,29,0.144,539
2022-03-06 8:20,50.1,71.5,4.62,19.7,0.156,1440
2022-03-06 8:24,49.6,70.5,4.3,20,0.167,1441
2022-03-06 8:28,42.3,61.3,4.55,15.6,0.156,1465
2022-03-06 8:32,49.2,70.2,4.27,20,0.181,1442
2022-03-06 8:36,45.9,66.6,4.48,17.7,0.163,1453
2022-03-06 8:40,43.8,63.9,4.51,17.2,0.181,1458
2022-03-06 8:44,42.5,61.7,4.52,15.9,0.159,1464
2022-03-06 8:48,44.1,63.5,4.7,16.9,0.167,1459
2022-03-06 8:52,44.3,64,4.51,17.1,0.163,1458
2022-03-06 8:56,44,63.2,4.46,16.7,0.159,1460
2022-03-06 9:00,43.9,63.2,4.31,16.7,0.159,1460
2022-03-06 9:04,44,63.7,4.2,17.2,0.159,1459
2022-03-06 9:08,37.8,557,2.68,17.1,0.159,795
2022-03-06 9:12,35,1009,1.82,18.5,0.152,281
2022-03-06 9:16,33.2,943,1.26,18.3,0.137,284
2022-03-06 9:20,43.3,76.7,4.8,19.3,0.167,1443
2022-03-06 9:24,44.9,72.5,4.87,19.7,0.167,1444
2022-03-06 9:28,40.6,66.3,5.1,17.3,0.178,1459
2022-03-06 9:32,42.5,72.1,5.04,18.1,0.181,1450
2022-03-06 9:36,41.8,63.1,4.48,16.3,0.3,1463
2022-03-06 9:40,43,62.4,4.23,16.4,0.174,1462
2022-03-06 9:44,43.1,63.2,4.49,16.7,0.167,1460
2022-03-06 9:48,43.2,62.9,4.89,16.8,0.17,1460
2022-03-06 9:52,44.5,62.8,4.56,16.8,1.2,1458
2022-03-06 9:56,44.5,63.8,4.49,16.9,0.163,1459
2022-03-06 10:00,42.5,61.8,4.41,16,0.152,1464
2022-03-06 10:04,43.4,62.2,4.27,16.5,0.156,1462
2022-03-06 10:08,36.9,559,2.56,17.1,0.133,793
2022-03-06 10:12,33,828,1.71,16.4,0.152,439
2022-03-06 10:16,28.7,974,1.25,15.4,0.1,181
2022-03-06 10:20,42.5,101,5.02,16.7,0.156,1421
2022-03-06 10:24,43.6,63.9,4.53,17,0.174,1459
2022-03-06 10:28,43.1,63,4.4,16.6,0.159,1461
2022-03-06 10:32,43.1,62.8,4.61,16.6,0.163,1461
2022-03-06 10:36,43.3,62.9,4.73,16.6,0.189,1460
2022-03-06 10:40,42.3,61.2,4.69,16,0.17,1464
2022-03-06 10:44,42.5,61.8,4.51,16.2,0.156,1463
2022-03-06 10:48,42.6,61.4,4.38,16.3,0.181,1464
2022-03-06 10:52,44.2,63.8,4.89,17,0.17,1458
2022-03-06 10:56,43.5,62.8,4.65,16.4,0.17,1461
2022-03-06 11:00,42.8,62,4.29,16.2,0.174,1463
2022-03-06 11:04,45.1,64.9,4.57,17.9,0.578,1454
2022-03-06 11:08,41.7,592,2.7,21.4,0.178,797
2022-03-06 11:12,33.4,958,1.66,27.4,0.152,288
2022-03-06 11:16,27.6,1072,0.541,15.9,0.115,41.7
2022-03-06 11:20,47,206,4.42,19.5,0.156,1268
2022-03-06 11:24,50,71.9,4.55,20.3,0.181,1439
2022-03-06 11:28,44.3,64,4.54,16.8,0.17,1458
2022-03-06 11:32,45.7,65.8,4.66,17.5,0.181,1454
2022-03-06 11:36,44.6,64.1,4.45,17.1,0.17,1457
2022-03-06 11:40,43.6,61.9,4.49,16.3,0.17,1459
2022-03-06 11:44,44.5,64.6,4.37,17,0.156,1457
2022-03-06 11:48,44.2,63.5,4.25,16.6,0.178,1460
2022-03-06 11:52,46.4,66.3,4.37,18.4,0.174,1452
2022-03-06 11:56,47.7,67.6,4.66,19.3,0.189,1447
2022-03-06 12:00,44.5,63.5,4.61,17.1,0.152,1459
2022-03-06 12:04,45.4,64.7,4.83,18,0.159,1454
2022-03-06 12:08,37.1,554,3.02,17.5,0.148,788
2022-03-06 12:12,36.7,693,2.82,19.2,0.574,640
2022-03-06 12:16,32.1,1061,0.722,25.1,0.115,57.1
2022-03-06 12:20,41.8,161,4.42,17.1,0.159,1335
2022-03-06 12:24,46.7,74.2,4.37,18.6,0.167,1443
2022-03-06 12:28,49.4,74.5,4.34,20.5,0.174,1437
2022-03-06 12:32,47.3,69.1,4.26,19.3,0.181,1446
2022-03-06 12:36,47.5,70.7,4.33,19.1,0.156,1445
2022-03-06 12:40,47.7,74,4.85,19.1,0.163,1441
2022-03-06 12:44,46.4,66.8,4.4,18.3,0.159,1451
2022-03-06 12:48,46.5,66.3,4.36,18.2,0.159,1452
2022-03-06 12:52,45,64.7,4.43,17.7,0.163,1456
